mros-visit1-aa0001_0013
Number of events in this segment:6
Unscaled real boxes:
        [0.4261, 0.4982, 0.0918, 0.8985],
        [0.4258, 0.4972, 0.0922, 0.8985]])
Scaled predicted boxes:
tensor([[1823.4159,   12.6088, 2264.1807,  243.5100],
        [1817.2871,   12.5083, 2258.1216,  243.4007],
        [1828.4176,   12.5857, 2271.1582,  243.4371],
        [1828.5701,   12.4350, 2270.1462,  243.3828],
        [1826.5614,   12.4317, 2267.9087,  243.3762],
        [1821.3835,   12.5577, 2263.0134,  243.5070],
        [1829.7458,   12.7034, 2271.0000,  243.6140],
        [1822.6479,   12.5896, 2263.5652,  243.5099],
        [1829.9517,   12.4919, 2273.4468,  243.4650],
        [1826.3529,   12.5489, 2267.2522,  243.5086],
        [1819.7751,   12.6215, 2261.1619,  243.4751],
        [1821.9596,   12.6922, 2261.7812,  243.5925],
        [1819.6050,   12.6570, 2260.8638,  243.5132],
        [1827.9865,   12.5294, 2268.3411,  243.4377],
        [1827.0724,   12.5187, 2268.4143,  243.4130],
        [1827.0303,   12.5180, 2268.3435,  243.3663],
        [1820.4612,   12.4798, 2262.3777,  243.4077],
        [1820.1631,   12.6487, 2260.1428,  243.5349],
        [1832.2501,   12.6070, 2274.8494,  243.5975],
        [1830.3073,   12.5130, 2271.3040,  243.4269],
        [1827.0994,   12.5708, 2269.4082,  243.5046],
        [1821.1842,   12.5114, 2262.8789,  243.3523],
        [1819.4276,   12.5592, 2261.0046,  243.4942],
        [1820.7408,   12.5301, 2261.5349,  243.3858],
        [1828.1934,   12.6897, 2268.5774,  243.5936],
        [1833.5615,   12.5417, 2275.6902,  243.5347],
        [1822.8138,   12.6543, 2262.0969,  243.4076],
        [1826.6337,   12.5487, 2268.8982,  243.4971],
        [1823.9255,   12.5065, 2266.8704,  243.4842],
        [1825.7454,   12.4917, 2267.5637,  243.4072],
        [1827.1123,   12.4893, 2269.7148,  243.4476],
        [1821.8114,   12.4758, 2264.4182,  243.4083],
        [1821.3146,   12.6129, 2261.9111,  243.4491],
        [1827.8064,   12.4304, 2269.8882,  243.3812],
        [1828.6554,   12.4281, 2271.2468,  243.3770],
        [1825.5354,   12.6979, 2266.0935,  243.5640],
        [1821.3026,   12.5720, 2262.0723,  243.4353],
        [1830.0657,   12.4204, 2272.1785,  243.3656],
        [1827.4567,   12.3808, 2269.6912,  243.3327],
        [1823.7672,   12.4970, 2265.8630,  243.4450],
        [1827.2498,   12.4871, 2270.5950,  243.4825],
        [1827.2539,   12.4852, 2270.2139,  243.4806],
        [1824.7520,   12.4247, 2267.0874,  243.4179],
        [1828.4900,   12.4706, 2270.3162,  243.4951],
        [1819.3451,   12.7567, 2259.1594,  243.5776],
        [1833.2135,   12.4825, 2275.8127,  243.4472],
        [1830.7954,   12.5571, 2273.2227,  243.5606],
        [1818.6022,   12.4791, 2260.5444,  243.3337],
        [1821.6641,   12.6219, 2262.5806,  243.4480],
        [1820.0946,   12.5758, 2260.7170,  243.4544],
        [1818.6898,   12.6613, 2259.6067,  243.5612],
        [1828.7892,   12.4063, 2271.9075,  243.3632],
        [1817.7152,   12.6780, 2258.3838,  243.5398],
        [1830.1097,   12.4889, 2271.9929,  243.3983],
        [1826.0393,   12.5374, 2266.4902,  243.4491],
        [1829.2482,   12.4949, 2271.3174,  243.3894],
        [1822.5112,   12.4919, 2263.8433,  243.3716],
        [1824.0513,   12.6879, 2265.1638,  243.5891],
        [1828.7277,   12.5206, 2270.7637,  243.4888],
        [1831.2689,   12.6272, 2274.4343,  243.5710],
        [1825.6443,   12.5661, 2266.1289,  243.4487],
        [1822.2361,   12.4089, 2263.1682,  243.2783],
        [1817.4059,   12.5463, 2257.7354,  243.4431],
        [1832.0603,   12.5286, 2274.2451,  243.4540],
        [1829.7932,   12.5579, 2271.7197,  243.5269],
        [1824.8523,   12.4343, 2265.7686,  243.3366],
        [1831.0896,   12.7755, 2272.4778,  243.7001],
        [1819.9327,   12.4484, 2261.2358,  243.3288],
        [1824.0475,   12.7557, 2265.1228,  243.5928],
        [1827.3456,   12.5534, 2268.8557,  243.4787],
        [1829.5482,   12.6681, 2270.3735,  243.5897],
        [1826.4631,   12.4556, 2268.6731,  243.3731],
        [1837.3333,   12.6839, 2278.2781,  243.6117],
        [1837.2522,   12.4772, 2279.9592,  243.3969],
        [1826.2898,   12.6201, 2266.2605,  243.5252],
        [1822.6919,   12.5392, 2263.3625,  243.4040],
        [1827.9689,   12.5845, 2270.5654,  243.5856],
        [1824.8397,   12.6306, 2266.2148,  243.4348],
        [1825.7982,   12.6233, 2267.5630,  243.5770],
        [1826.2878,   12.6994, 2266.4207,  243.6106],
        [1831.0476,   12.4954, 2273.0986,  243.3969],
        [1826.9856,   12.5706, 2269.4626,  243.4640],
        [1826.6479,   12.5610, 2267.6921,  243.5264],
        [1831.5233,   12.6165, 2273.3171,  243.4791],
        [1826.2848,   12.5415, 2266.5640,  243.4042],
        [1827.9602,   12.6018, 2268.7073,  243.5394],
        [1817.0856,   12.5521, 2256.7419,  243.4056],
        [1817.3812,   12.5703, 2258.1719,  243.3595],
        [1824.7177,   12.4774, 2267.2429,  243.4398],
        [1828.6790,   12.4542, 2272.0605,  243.3898],
        [1817.9832,   12.4572, 2260.8267,  243.3825],
        [1823.2499,   12.7212, 2264.2471,  243.6092],
        [1825.7374,   12.5988, 2266.9985,  243.4892],
        [1818.5168,   12.6271, 2258.0996,  243.3689],
        [1823.9548,   12.5497, 2265.7434,  243.5223],
        [1826.2224,   12.5606, 2268.1992,  243.4697],
        [1829.3319,   12.4099, 2272.6057,  243.4205],
        [1820.3917,   12.6635, 2260.4414,  243.5214],
        [1825.3464,   12.5721, 2266.1299,  243.4812],
        [1822.7567,   12.3228, 2265.6396,  243.2498]])
mros-visit1-aa0001_0057
Number of events in this segment:1
Unscaled real boxes:
tensor([[0.6831, 0.5000, 0.0365, 1.0000]])
Scaled real boxes:
tensor([[3191.9146,    0.0000, 3367.2012,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4247, 0.4978, 0.0918, 0.8985],
        [0.4234, 0.4974, 0.0918, 0.8984],
        [0.4261, 0.4976, 0.0922, 0.8983],
        [0.4259, 0.4973, 0.0920, 0.8987],
        [0.4253, 0.4972, 0.0919, 0.8986],
        [0.4244, 0.4977, 0.0919, 0.8986],
        [0.4260, 0.4982, 0.0919, 0.8985],
        [0.4245, 0.4978, 0.0918, 0.8986],
        [0.4265, 0.4975, 0.0924, 0.8988],
        [0.4251, 0.4977, 0.0918, 0.8987],
        [0.4241, 0.4978, 0.0919, 0.8983],
        [0.4243, 0.4982, 0.0916, 0.8985],
        [0.4239, 0.4981, 0.0918, 0.8983],
        [0.4255, 0.4976, 0.0917, 0.8985],
        [0.4254, 0.4975, 0.0920, 0.8983],
        [0.4257, 0.4973, 0.0920, 0.8982],
        [0.4242, 0.4975, 0.0920, 0.8986],
        [0.4239, 0.4979, 0.0916, 0.8984],
        [0.4266, 0.4980, 0.0922, 0.8988],
        [0.4263, 0.4976, 0.0919, 0.8986],
        [0.4257, 0.4977, 0.0921, 0.8986],
        [0.4243, 0.4974, 0.0920, 0.8982],
        [0.4239, 0.4977, 0.0920, 0.8986],
        [0.4241, 0.4976, 0.0918, 0.8983],
        [0.4255, 0.4982, 0.0917, 0.8984],
        [0.4269, 0.4979, 0.0921, 0.8988],
        [0.4245, 0.4977, 0.0915, 0.8979],
        [0.4255, 0.4976, 0.0921, 0.8987],
        [0.4250, 0.4977, 0.0923, 0.8988],
        [0.4254, 0.4974, 0.0920, 0.8986],
        [0.4258, 0.4975, 0.0922, 0.8988],
        [0.4247, 0.4974, 0.0921, 0.8986],
        [0.4243, 0.4978, 0.0918, 0.8982],
        [0.4257, 0.4973, 0.0921, 0.8986],
        [0.4261, 0.4973, 0.0922, 0.8987],
        [0.4251, 0.4982, 0.0918, 0.8984],
        [0.4243, 0.4977, 0.0918, 0.8983],
        [0.4263, 0.4972, 0.0921, 0.8986],
        [0.4256, 0.4971, 0.0921, 0.8987],
        [0.4247, 0.4975, 0.0921, 0.8986],
        [0.4256, 0.4974, 0.0923, 0.8989],
        [0.4257, 0.4975, 0.0922, 0.8989],
        [0.4251, 0.4973, 0.0922, 0.8988],
        [0.4259, 0.4976, 0.0920, 0.8989],
        [0.4237, 0.4984, 0.0916, 0.8981],
        [0.4272, 0.4975, 0.0922, 0.8987],
        [0.4265, 0.4978, 0.0922, 0.8989],
        [0.4238, 0.4973, 0.0920, 0.8983],
        [0.4244, 0.4977, 0.0918, 0.8981],
        [0.4239, 0.4977, 0.0918, 0.8984],
        [0.4237, 0.4979, 0.0918, 0.8984],
        [0.4263, 0.4972, 0.0923, 0.8987],
        [0.4233, 0.4980, 0.0917, 0.8983],
        [0.4261, 0.4975, 0.0921, 0.8985],
        [0.4251, 0.4978, 0.0917, 0.8985],
        [0.4261, 0.4974, 0.0920, 0.8985],
        [0.4243, 0.4976, 0.0919, 0.8984],
        [0.4249, 0.4982, 0.0919, 0.8984],
        [0.4261, 0.4976, 0.0921, 0.8988],
        [0.4268, 0.4980, 0.0923, 0.8986],
        [0.4251, 0.4976, 0.0918, 0.8984],
        [0.4246, 0.4971, 0.0919, 0.8983],
        [0.4233, 0.4977, 0.0917, 0.8984],
        [0.4267, 0.4976, 0.0921, 0.8986],
        [0.4262, 0.4979, 0.0921, 0.8988],
        [0.4251, 0.4972, 0.0919, 0.8985],
        [0.4264, 0.4986, 0.0920, 0.8986],
        [0.4241, 0.4973, 0.0919, 0.8984],
        [0.4247, 0.4983, 0.0919, 0.8982],
        [0.4257, 0.4978, 0.0920, 0.8985],
        [0.4260, 0.4981, 0.0918, 0.8985],
        [0.4254, 0.4974, 0.0921, 0.8985],
        [0.4275, 0.4983, 0.0918, 0.8986],
        [0.4281, 0.4974, 0.0922, 0.8986],
        [0.4252, 0.4979, 0.0917, 0.8985],
        [0.4246, 0.4975, 0.0918, 0.8983],
        [0.4259, 0.4979, 0.0922, 0.8988],
        [0.4250, 0.4978, 0.0919, 0.8981],
        [0.4251, 0.4980, 0.0920, 0.8986],
        [0.4252, 0.4983, 0.0916, 0.8985],
        [0.4264, 0.4975, 0.0921, 0.8985],
        [0.4256, 0.4978, 0.0921, 0.8985],
        [0.4253, 0.4978, 0.0919, 0.8987],
        [0.4265, 0.4978, 0.0920, 0.8983],
        [0.4252, 0.4976, 0.0917, 0.8983],
        [0.4257, 0.4979, 0.0918, 0.8986],
        [0.4234, 0.4976, 0.0916, 0.8983],
        [0.4235, 0.4974, 0.0918, 0.8980],
        [0.4251, 0.4976, 0.0921, 0.8987],
        [0.4262, 0.4974, 0.0923, 0.8986],
        [0.4239, 0.4973, 0.0922, 0.8986],
        [0.4247, 0.4982, 0.0918, 0.8984],
        [0.4253, 0.4979, 0.0919, 0.8984],
        [0.4236, 0.4977, 0.0916, 0.8978],
        [0.4249, 0.4978, 0.0920, 0.8988],
        [0.4253, 0.4977, 0.0921, 0.8984],
        [0.4261, 0.4973, 0.0923, 0.8989],
        [0.4241, 0.4979, 0.0917, 0.8984],
        [0.4250, 0.4977, 0.0918, 0.8985],
        [0.4250, 0.4967, 0.0922, 0.8986]])
Scaled predicted boxes:
tensor([[1818.7592,   12.4787, 2259.3003,  243.3967],
        [1812.5079,   12.3847, 2253.1516,  243.2858],
        [1824.5106,   12.4673, 2267.1770,  243.3214],
        [1824.0698,   12.3292, 2265.7715,  243.2872],
        [1821.3998,   12.3153, 2262.7107,  243.2669],
        [1816.9677,   12.4247, 2258.3682,  243.3729],
        [1824.7058,   12.5711, 2266.0137,  243.4984],
        [1817.6340,   12.4779, 2258.3318,  243.4073],
        [1825.7924,   12.3762, 2269.1838,  243.3611],
        [1820.4141,   12.4367, 2261.2778,  243.3916],
        [1815.4778,   12.5096, 2256.9197,  243.3604],
        [1817.2943,   12.5747, 2257.1755,  243.4779],
        [1814.7214,   12.5861, 2255.5845,  243.4416],
        [1822.6528,   12.4143, 2262.8738,  243.3336],
        [1821.7408,   12.4198, 2263.2026,  243.2949],
        [1823.1484,   12.3871, 2264.6328,  243.2277],
        [1815.5476,   12.3787, 2257.4229,  243.3108],
        [1815.2278,   12.5232, 2255.0801,  243.3997],
        [1826.9059,   12.4938, 2269.5632,  243.4753],
        [1826.2472,   12.4171, 2267.4224,  243.3470],
        [1822.8699,   12.4371, 2264.9143,  243.3659],
        [1816.1943,   12.4177, 2257.7209,  243.2636],
        [1814.6288,   12.4432, 2256.1143,  243.3823],
        [1815.7699,   12.4518, 2256.5327,  243.3104],
        [1822.5776,   12.5832, 2263.0269,  243.4837],
        [1828.7411,   12.4499, 2270.8027,  243.4504],
        [1818.4375,   12.5379, 2257.7180,  243.2946],
        [1821.7498,   12.4086, 2263.8599,  243.3680],
        [1819.0023,   12.4029, 2261.9368,  243.3924],
        [1821.7561,   12.3610, 2263.3074,  243.2980],
        [1823.1290,   12.3604, 2265.7341,  243.3399],
        [1817.7292,   12.3471, 2260.0774,  243.2956],
        [1816.6270,   12.5073, 2257.3921,  243.3549],
        [1822.7905,   12.3351, 2265.0022,  243.2830],
        [1824.4398,   12.3330, 2266.8640,  243.2953],
        [1820.5431,   12.5900, 2261.1562,  243.4689],
        [1816.8375,   12.4766, 2257.4768,  243.3456],
        [1825.6544,   12.3176, 2267.7832,  243.2601],
        [1822.0446,   12.2795, 2264.3062,  243.2426],
        [1817.9961,   12.3945, 2260.0178,  243.3456],
        [1822.0209,   12.3350, 2264.9644,  243.3411],
        [1822.3379,   12.3649, 2265.1167,  243.3703],
        [1819.9237,   12.3040, 2262.3494,  243.3084],
        [1823.8698,   12.3763, 2265.5969,  243.3991],
        [1814.3036,   12.6767, 2253.8950,  243.4915],
        [1829.7393,   12.3611, 2272.3582,  243.3376],
        [1826.5176,   12.4398, 2269.0576,  243.4521],
        [1813.9713,   12.3867, 2255.6934,  243.2414],
        [1817.0210,   12.4976, 2257.9634,  243.3143],
        [1814.8645,   12.4697, 2255.5945,  243.3548],
        [1813.7964,   12.5220, 2254.4619,  243.4154],
        [1824.8682,   12.3058, 2268.1738,  243.2713],
        [1812.1156,   12.5601, 2252.4111,  243.4219],
        [1824.4916,   12.3947, 2266.6206,  243.2966],
        [1820.6284,   12.4702, 2260.9299,  243.3835],
        [1824.8325,   12.3907, 2266.7532,  243.2937],
        [1816.7954,   12.4322, 2257.8052,  243.3161],
        [1819.2156,   12.5793, 2260.2209,  243.4748],
        [1824.5647,   12.3821, 2266.5869,  243.3712],
        [1827.7305,   12.5016, 2270.8760,  243.4489],
        [1820.3759,   12.4508, 2260.9607,  243.3306],
        [1817.8556,   12.3242, 2258.8806,  243.1956],
        [1812.2942,   12.4550, 2252.4839,  243.3508],
        [1827.5623,   12.4168, 2269.8091,  243.3502],
        [1825.1949,   12.4601, 2267.2976,  243.4436],
        [1820.3514,   12.3354, 2261.3484,  243.2464],
        [1826.3470,   12.6613, 2267.8250,  243.6065],
        [1815.3800,   12.3520, 2256.8025,  243.2411],
        [1818.6229,   12.6359, 2259.7786,  243.4824],
        [1822.8033,   12.4648, 2264.3625,  243.3893],
        [1824.6278,   12.5446, 2265.4951,  243.4696],
        [1821.4670,   12.3869, 2263.6138,  243.2933],
        [1831.9192,   12.5950, 2272.6541,  243.5310],
        [1833.8286,   12.3781, 2276.6123,  243.3084],
        [1821.4149,   12.5104, 2261.4304,  243.4256],
        [1818.2646,   12.4328, 2259.1479,  243.3018],
        [1823.6290,   12.4521, 2266.1575,  243.4481],
        [1819.9305,   12.5403, 2261.2471,  243.3440],
        [1820.3677,   12.5187, 2261.8574,  243.4691],
        [1821.1741,   12.5960, 2261.1794,  243.5126],
        [1826.2107,   12.4084, 2268.2573,  243.3163],
        [1821.8740,   12.4715, 2264.2700,  243.3778],
        [1821.5155,   12.4399, 2262.6008,  243.4150],
        [1826.6730,   12.4993, 2268.5339,  243.3644],
        [1821.0400,   12.4530, 2261.4299,  243.3173],
        [1823.3820,   12.4880, 2264.1292,  243.4279],
        [1812.8019,   12.4542, 2252.5701,  243.3069],
        [1813.1093,   12.4487, 2253.7905,  243.2393],
        [1819.6631,   12.4034, 2261.8928,  243.3705],
        [1824.4967,   12.3518, 2267.7166,  243.3005],
        [1813.7007,   12.3307, 2256.3455,  243.2663],
        [1818.4084,   12.5862, 2259.1199,  243.4717],
        [1821.3801,   12.5060, 2262.5322,  243.4053],
        [1813.7278,   12.5357, 2253.4707,  243.2781],
        [1819.0272,   12.4536, 2260.5579,  243.4370],
        [1821.0691,   12.4674, 2263.0479,  243.3687],
        [1824.3527,   12.3099, 2267.4856,  243.3261],
        [1816.0549,   12.5270, 2256.1311,  243.4033],
        [1819.9811,   12.4597, 2260.7358,  243.3655],
        [1818.8904,   12.1831, 2261.4810,  243.1284]])
mros-visit1-aa0001_0058
Number of events in this segment:1
Unscaled real boxes:
tensor([[0.1831, 0.5000, 0.0365, 1.0000]])
Scaled real boxes:
tensor([[791.4149,   0.0000, 966.7014, 257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4223, 0.4976, 0.0915, 0.8982],
        [0.4210, 0.4972, 0.0915, 0.8981],
        [0.4237, 0.4972, 0.0920, 0.8979],
        [0.4233, 0.4972, 0.0917, 0.8984],
        [0.4228, 0.4970, 0.0917, 0.8983],
        [0.4219, 0.4974, 0.0917, 0.8983],
        [0.4235, 0.4979, 0.0917, 0.8983],
        [0.4220, 0.4976, 0.0916, 0.8982],
        [0.4242, 0.4973, 0.0921, 0.8984],
        [0.4226, 0.4974, 0.0916, 0.8983],
        [0.4217, 0.4975, 0.0917, 0.8979],
        [0.4217, 0.4979, 0.0914, 0.8981],
        [0.4214, 0.4979, 0.0916, 0.8979],
        [0.4230, 0.4974, 0.0915, 0.8983],
        [0.4228, 0.4972, 0.0917, 0.8979],
        [0.4233, 0.4970, 0.0917, 0.8979],
        [0.4217, 0.4973, 0.0918, 0.8982],
        [0.4214, 0.4976, 0.0914, 0.8980],
        [0.4242, 0.4977, 0.0920, 0.8984],
        [0.4238, 0.4975, 0.0917, 0.8983],
        [0.4232, 0.4973, 0.0918, 0.8982],
        [0.4216, 0.4973, 0.0917, 0.8980],
        [0.4215, 0.4974, 0.0917, 0.8982],
        [0.4215, 0.4974, 0.0916, 0.8980],
        [0.4231, 0.4979, 0.0916, 0.8981],
        [0.4244, 0.4976, 0.0919, 0.8985],
        [0.4221, 0.4976, 0.0913, 0.8976],
        [0.4230, 0.4973, 0.0918, 0.8983],
        [0.4224, 0.4974, 0.0920, 0.8985],
        [0.4230, 0.4972, 0.0917, 0.8983],
        [0.4234, 0.4971, 0.0920, 0.8984],
        [0.4223, 0.4971, 0.0919, 0.8983],
        [0.4218, 0.4975, 0.0916, 0.8979],
        [0.4231, 0.4969, 0.0919, 0.8983],
        [0.4237, 0.4971, 0.0919, 0.8984],
        [0.4226, 0.4979, 0.0916, 0.8980],
        [0.4218, 0.4975, 0.0915, 0.8980],
        [0.4237, 0.4969, 0.0918, 0.8983],
        [0.4230, 0.4968, 0.0919, 0.8983],
        [0.4222, 0.4972, 0.0918, 0.8983],
        [0.4231, 0.4970, 0.0920, 0.8985],
        [0.4231, 0.4973, 0.0920, 0.8985],
        [0.4227, 0.4969, 0.0919, 0.8985],
        [0.4233, 0.4973, 0.0918, 0.8986],
        [0.4211, 0.4982, 0.0914, 0.8978],
        [0.4248, 0.4971, 0.0920, 0.8984],
        [0.4240, 0.4975, 0.0919, 0.8986],
        [0.4214, 0.4971, 0.0917, 0.8979],
        [0.4218, 0.4972, 0.0916, 0.8978],
        [0.4213, 0.4975, 0.0916, 0.8980],
        [0.4213, 0.4977, 0.0915, 0.8980],
        [0.4239, 0.4969, 0.0921, 0.8983],
        [0.4208, 0.4978, 0.0915, 0.8980],
        [0.4235, 0.4972, 0.0919, 0.8981],
        [0.4226, 0.4977, 0.0916, 0.8982],
        [0.4236, 0.4972, 0.0918, 0.8981],
        [0.4217, 0.4974, 0.0916, 0.8981],
        [0.4221, 0.4979, 0.0917, 0.8981],
        [0.4236, 0.4973, 0.0918, 0.8985],
        [0.4244, 0.4976, 0.0921, 0.8983],
        [0.4226, 0.4973, 0.0916, 0.8980],
        [0.4222, 0.4968, 0.0916, 0.8979],
        [0.4209, 0.4973, 0.0915, 0.8981],
        [0.4240, 0.4972, 0.0919, 0.8982],
        [0.4237, 0.4978, 0.0919, 0.8985],
        [0.4227, 0.4971, 0.0916, 0.8982],
        [0.4239, 0.4982, 0.0917, 0.8982],
        [0.4215, 0.4969, 0.0917, 0.8980],
        [0.4222, 0.4980, 0.0917, 0.8979],
        [0.4231, 0.4974, 0.0918, 0.8982],
        [0.4234, 0.4977, 0.0916, 0.8982],
        [0.4229, 0.4973, 0.0919, 0.8982],
        [0.4250, 0.4981, 0.0916, 0.8983],
        [0.4257, 0.4974, 0.0920, 0.8983],
        [0.4227, 0.4977, 0.0915, 0.8982],
        [0.4222, 0.4973, 0.0916, 0.8980],
        [0.4234, 0.4975, 0.0919, 0.8985],
        [0.4224, 0.4976, 0.0917, 0.8978],
        [0.4226, 0.4977, 0.0917, 0.8982],
        [0.4226, 0.4980, 0.0914, 0.8982],
        [0.4239, 0.4973, 0.0918, 0.8982],
        [0.4230, 0.4977, 0.0919, 0.8982],
        [0.4228, 0.4974, 0.0917, 0.8984],
        [0.4241, 0.4974, 0.0918, 0.8980],
        [0.4225, 0.4974, 0.0915, 0.8980],
        [0.4233, 0.4975, 0.0916, 0.8983],
        [0.4209, 0.4973, 0.0914, 0.8979],
        [0.4211, 0.4971, 0.0915, 0.8977],
        [0.4226, 0.4973, 0.0919, 0.8984],
        [0.4238, 0.4971, 0.0920, 0.8983],
        [0.4214, 0.4970, 0.0919, 0.8982],
        [0.4221, 0.4978, 0.0916, 0.8981],
        [0.4229, 0.4977, 0.0917, 0.8981],
        [0.4212, 0.4975, 0.0914, 0.8975],
        [0.4224, 0.4977, 0.0917, 0.8985],
        [0.4228, 0.4974, 0.0918, 0.8981],
        [0.4236, 0.4970, 0.0921, 0.8985],
        [0.4218, 0.4977, 0.0914, 0.8981],
        [0.4225, 0.4974, 0.0916, 0.8981],
        [0.4224, 0.4964, 0.0919, 0.8983]])
Scaled predicted boxes:
tensor([[1807.7261,   12.4530, 2247.2158,  243.3004],
        [1801.4340,   12.3597, 2240.9021,  243.1803],
        [1813.3026,   12.4039, 2254.8276,  243.1693],
        [1812.1968,   12.3296, 2252.6807,  243.2116],
        [1809.5474,   12.2955, 2249.7095,  243.1648],
        [1805.5717,   12.3956, 2245.7173,  243.2476],
        [1813.3281,   12.5281, 2253.5916,  243.3786],
        [1806.2217,   12.4730, 2245.7827,  243.3185],
        [1815.3976,   12.3671, 2257.5127,  243.2504],
        [1808.8524,   12.3904, 2248.6028,  243.2539],
        [1804.2531,   12.4671, 2244.5261,  243.2250],
        [1805.2708,   12.5485, 2244.0703,  243.3632],
        [1803.2257,   12.5707, 2243.0305,  243.3338],
        [1810.9707,   12.4033, 2250.2466,  243.2607],
